Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION
    RCOS
    RLENGTH
    RLOG
    RLOG10
    RLOWER
    RMUTABLE
    RNFLOAT
    RNPARSE
    RNSTRING
    RNTRUNC
    RNTYPEOF
    RSIN
    RSQRT
    RTAN
    RUPPER

Grammar

Rule 0     S' -> start
PUNTOCOMA            : 2 3 53 54
P_DER                : 15 16 33 34 35 36 48 49 82
P_IZQ                : 15 16 33 34 35 36 48 49 82
RANGO                : 57
RBOOL                : 45
RBREAK               : 29
RCHAR                : 44
RCONTINUE            : 30
RCOS                 : 
RELSE                : 21 24
RELSEIF              : 23 24 25
REND                 : 20 21 22 28 33 34 35 36 52 56
RFALSE               : 88
RFLOAT               : 42
RFOR                 : 56
RFUNC                : 33 34 35 36
RIF                  : 20 21 22
RIN                  : 56
RINT                 : 41
RLENGTH              : 
RLOG                 : 
RLOG10               : 
RLOWER               : 
RMUTABLE             : 
RNFLOAT              : 
RNOTHING             : 46
RNPARSE              : 
RNSTRING             : 
RNTRUNC              : 
RNTYPEOF             : 
RPRINT               : 16
RPRINTLN             : 15
RRETURN              : 31 32
RSIN                 : 
RSQRT                : 
RSTRING              : 43
RSTRUCT              : 52
RTAN                 : 
RTRUE                : 87
RUPPER               : 
RVECTOR              : 47
RWHILE               : 28
TIPO                 : 33 34 35 36 39 40
error                : 

Nonterminals, with rules where they appear

acceso               : 78 79
accesos              : 27 77 78
atributos            : 52 53
expresion            : 19 20 21 22 23 24 25 26 27 28 32 50 51 55 57 57 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 75 80 82
expresiones          : 49 50
instruccion          : 2 3
instruccion_asignacion : 6
instruccion_break    : 8
instruccion_continue : 12
instruccion_for      : 13
instruccion_funcion  : 10
instruccion_if       : 5
instruccion_imprimir : 4
instruccion_llamada  : 11 74
instruccion_return   : 9
instruccion_struct   : 14
instruccion_while    : 7
instrucciones        : 1 2 20 21 21 22 23 24 24 25 28 33 34 35 36 56
listaELSEIF          : 22 25
parametro            : 37 38 53 54
parametro_print      : 17 18
parametros           : 33 34 37
parametros_print     : 15 16 17 83
range                : 56
start                : 0
tipo_dato            : 33 36 39 47

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion PUNTOCOMA
    (3) instrucciones -> . instruccion PUNTOCOMA
    (4) instruccion -> . instruccion_imprimir
    (5) instruccion -> . instruccion_if
    (6) instruccion -> . instruccion_asignacion
    (7) instruccion -> . instruccion_while
    (8) instruccion -> . instruccion_break
    (9) instruccion -> . instruccion_return
    (10) instruccion -> . instruccion_funcion
    (11) instruccion -> . instruccion_llamada
    (12) instruccion -> . instruccion_continue
    (13) instruccion -> . instruccion_for
    (14) instruccion -> . instruccion_struct
    (15) instruccion_imprimir -> . RPRINTLN P_IZQ parametros_print P_DER
    (16) instruccion_imprimir -> . RPRINT P_IZQ parametros_print P_DER
    (20) instruccion_if -> . RIF expresion instrucciones REND
    (21) instruccion_if -> . RIF expresion instrucciones RELSE instrucciones REND
    (22) instruccion_if -> . RIF expresion instrucciones listaELSEIF REND
    (26) instruccion_asignacion -> . ID IGUAL expresion
    (27) instruccion_asignacion -> . ID accesos IGUAL expresion
    (55) instruccion_asignacion -> . ID DOT ID IGUAL expresion
    (28) instruccion_while -> . RWHILE expresion instrucciones REND
    (29) instruccion_break -> . RBREAK
    (31) instruccion_return -> . RRETURN
    (32) instruccion_return -> . RRETURN expresion
    (33) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
    (34) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO ID instrucciones REND
    (35) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO ID instrucciones REND
    (36) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO tipo_dato instrucciones REND
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (30) instruccion_continue -> . RCONTINUE
    (56) instruccion_for -> . RFOR ID RIN range instrucciones REND
    (52) instruccion_struct -> . RSTRUCT ID atributos REND

    RPRINTLN        shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    ID              shift and go to state 18
    RWHILE          shift and go to state 19
    RBREAK          shift and go to state 20
    RRETURN         shift and go to state 21
    RFUNC           shift and go to state 22
    RCONTINUE       shift and go to state 23
    RFOR            shift and go to state 24
    RSTRUCT         shift and go to state 25

    start                          shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instruccion_imprimir           shift and go to state 4
    instruccion_if                 shift and go to state 5
    instruccion_asignacion         shift and go to state 6
    instruccion_while              shift and go to state 7
    instruccion_break              shift and go to state 8
    instruccion_return             shift and go to state 9
    instruccion_funcion            shift and go to state 10
    instruccion_llamada            shift and go to state 11
    instruccion_continue           shift and go to state 12
    instruccion_for                shift and go to state 13
    instruccion_struct             shift and go to state 14

state 1

    (0) S' -> start .



state 2

    (1) start -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion PUNTOCOMA
    (4) instruccion -> . instruccion_imprimir
    (5) instruccion -> . instruccion_if
    (6) instruccion -> . instruccion_asignacion
    (7) instruccion -> . instruccion_while
    (8) instruccion -> . instruccion_break
    (9) instruccion -> . instruccion_return
    (10) instruccion -> . instruccion_funcion
    (11) instruccion -> . instruccion_llamada
    (12) instruccion -> . instruccion_continue
    (13) instruccion -> . instruccion_for
    (14) instruccion -> . instruccion_struct
    (15) instruccion_imprimir -> . RPRINTLN P_IZQ parametros_print P_DER
    (16) instruccion_imprimir -> . RPRINT P_IZQ parametros_print P_DER
    (20) instruccion_if -> . RIF expresion instrucciones REND
    (21) instruccion_if -> . RIF expresion instrucciones RELSE instrucciones REND
    (22) instruccion_if -> . RIF expresion instrucciones listaELSEIF REND
    (26) instruccion_asignacion -> . ID IGUAL expresion
    (27) instruccion_asignacion -> . ID accesos IGUAL expresion
    (55) instruccion_asignacion -> . ID DOT ID IGUAL expresion
    (28) instruccion_while -> . RWHILE expresion instrucciones REND
    (29) instruccion_break -> . RBREAK
    (31) instruccion_return -> . RRETURN
    (32) instruccion_return -> . RRETURN expresion
    (33) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
    (34) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO ID instrucciones REND
    (35) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO ID instrucciones REND
    (36) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO tipo_dato instrucciones REND
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (30) instruccion_continue -> . RCONTINUE
    (56) instruccion_for -> . RFOR ID RIN range instrucciones REND
    (52) instruccion_struct -> . RSTRUCT ID atributos REND

    $end            reduce using rule 1 (start -> instrucciones .)
    RPRINTLN        shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    ID              shift and go to state 18
    RWHILE          shift and go to state 19
    RBREAK          shift and go to state 20
    RRETURN         shift and go to state 21
    RFUNC           shift and go to state 22
    RCONTINUE       shift and go to state 23
    RFOR            shift and go to state 24
    RSTRUCT         shift and go to state 25

    instruccion                    shift and go to state 26
    instruccion_imprimir           shift and go to state 4
    instruccion_if                 shift and go to state 5
    instruccion_asignacion         shift and go to state 6
    instruccion_while              shift and go to state 7
    instruccion_break              shift and go to state 8
    instruccion_return             shift and go to state 9
    instruccion_funcion            shift and go to state 10
    instruccion_llamada            shift and go to state 11
    instruccion_continue           shift and go to state 12
    instruccion_for                shift and go to state 13
    instruccion_struct             shift and go to state 14

state 3

    (3) instrucciones -> instruccion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 27


state 4

    (4) instruccion -> instruccion_imprimir .

    PUNTOCOMA       reduce using rule 4 (instruccion -> instruccion_imprimir .)


state 5

    (5) instruccion -> instruccion_if .

    PUNTOCOMA       reduce using rule 5 (instruccion -> instruccion_if .)


state 6

    (6) instruccion -> instruccion_asignacion .

    PUNTOCOMA       reduce using rule 6 (instruccion -> instruccion_asignacion .)


state 7

    (7) instruccion -> instruccion_while .

    PUNTOCOMA       reduce using rule 7 (instruccion -> instruccion_while .)


state 8

    (8) instruccion -> instruccion_break .

    PUNTOCOMA       reduce using rule 8 (instruccion -> instruccion_break .)


state 9

    (9) instruccion -> instruccion_return .

    PUNTOCOMA       reduce using rule 9 (instruccion -> instruccion_return .)


state 10

    (10) instruccion -> instruccion_funcion .

    PUNTOCOMA       reduce using rule 10 (instruccion -> instruccion_funcion .)


state 11

    (11) instruccion -> instruccion_llamada .

    PUNTOCOMA       reduce using rule 11 (instruccion -> instruccion_llamada .)


state 12

    (12) instruccion -> instruccion_continue .

    PUNTOCOMA       reduce using rule 12 (instruccion -> instruccion_continue .)


state 13

    (13) instruccion -> instruccion_for .

    PUNTOCOMA       reduce using rule 13 (instruccion -> instruccion_for .)


state 14

    (14) instruccion -> instruccion_struct .

    PUNTOCOMA       reduce using rule 14 (instruccion -> instruccion_struct .)


state 15

    (15) instruccion_imprimir -> RPRINTLN . P_IZQ parametros_print P_DER

    P_IZQ           shift and go to state 28


state 16

    (16) instruccion_imprimir -> RPRINT . P_IZQ parametros_print P_DER

    P_IZQ           shift and go to state 29


state 17

    (20) instruccion_if -> RIF . expresion instrucciones REND
    (21) instruccion_if -> RIF . expresion instrucciones RELSE instrucciones REND
    (22) instruccion_if -> RIF . expresion instrucciones listaELSEIF REND
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 30
    instruccion_llamada            shift and go to state 32

state 18

    (26) instruccion_asignacion -> ID . IGUAL expresion
    (27) instruccion_asignacion -> ID . accesos IGUAL expresion
    (55) instruccion_asignacion -> ID . DOT ID IGUAL expresion
    (48) instruccion_llamada -> ID . P_IZQ P_DER
    (49) instruccion_llamada -> ID . P_IZQ expresiones P_DER
    (78) accesos -> . accesos acceso
    (79) accesos -> . acceso
    (80) acceso -> . C_IZQ expresion C_DER

    IGUAL           shift and go to state 41
    DOT             shift and go to state 43
    P_IZQ           shift and go to state 44
    C_IZQ           shift and go to state 46

    accesos                        shift and go to state 42
    acceso                         shift and go to state 45

state 19

    (28) instruccion_while -> RWHILE . expresion instrucciones REND
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 47
    instruccion_llamada            shift and go to state 32

state 20

    (29) instruccion_break -> RBREAK .

    PUNTOCOMA       reduce using rule 29 (instruccion_break -> RBREAK .)


state 21

    (31) instruccion_return -> RRETURN .
    (32) instruccion_return -> RRETURN . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    PUNTOCOMA       reduce using rule 31 (instruccion_return -> RRETURN .)
    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 48
    instruccion_llamada            shift and go to state 32

state 22

    (33) instruccion_funcion -> RFUNC . ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
    (34) instruccion_funcion -> RFUNC . ID P_IZQ parametros P_DER TIPO ID instrucciones REND
    (35) instruccion_funcion -> RFUNC . ID P_IZQ P_DER TIPO ID instrucciones REND
    (36) instruccion_funcion -> RFUNC . ID P_IZQ P_DER TIPO tipo_dato instrucciones REND

    ID              shift and go to state 49


state 23

    (30) instruccion_continue -> RCONTINUE .

    PUNTOCOMA       reduce using rule 30 (instruccion_continue -> RCONTINUE .)


state 24

    (56) instruccion_for -> RFOR . ID RIN range instrucciones REND

    ID              shift and go to state 50


state 25

    (52) instruccion_struct -> RSTRUCT . ID atributos REND

    ID              shift and go to state 51


state 26

    (2) instrucciones -> instrucciones instruccion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 52


state 27

    (3) instrucciones -> instruccion PUNTOCOMA .

    RPRINTLN        reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RIF             reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    ID              reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RSTRUCT         reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    $end            reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    REND            reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RELSE           reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RELSEIF         reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)


state 28

    (15) instruccion_imprimir -> RPRINTLN P_IZQ . parametros_print P_DER
    (17) parametros_print -> . parametros_print COMA parametro_print
    (18) parametros_print -> . parametro_print
    (19) parametro_print -> . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    parametros_print               shift and go to state 53
    parametro_print                shift and go to state 54
    expresion                      shift and go to state 55
    instruccion_llamada            shift and go to state 32

state 29

    (16) instruccion_imprimir -> RPRINT P_IZQ . parametros_print P_DER
    (17) parametros_print -> . parametros_print COMA parametro_print
    (18) parametros_print -> . parametro_print
    (19) parametro_print -> . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    parametros_print               shift and go to state 56
    parametro_print                shift and go to state 54
    expresion                      shift and go to state 55
    instruccion_llamada            shift and go to state 32

state 30

    (20) instruccion_if -> RIF expresion . instrucciones REND
    (21) instruccion_if -> RIF expresion . instrucciones RELSE instrucciones REND
    (22) instruccion_if -> RIF expresion . instrucciones listaELSEIF REND
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . POTENCIA expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . COMPARACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (75) expresion -> expresion . DOT ID
    (2) instrucciones -> . instrucciones instruccion PUNTOCOMA
    (3) instrucciones -> . instruccion PUNTOCOMA
    (4) instruccion -> . instruccion_imprimir
    (5) instruccion -> . instruccion_if
    (6) instruccion -> . instruccion_asignacion
    (7) instruccion -> . instruccion_while
    (8) instruccion -> . instruccion_break
    (9) instruccion -> . instruccion_return
    (10) instruccion -> . instruccion_funcion
    (11) instruccion -> . instruccion_llamada
    (12) instruccion -> . instruccion_continue
